account_number,predicted_prob
137831,0.1
137832,0.09
137833,0.13
137834,0.03
137835,0.07
137836,0.01
137837,0.17
137838,0.16
137839,0.03
137840,0.03
137841,0.06
137842,0.03
137843,0.08
137844,0.12
137845,0.16
137846,0.1
137847,0.07
137848,0.06
137849,0.06
137850,0.09
137851,0.09
137852,0.03
137853,0.05
137854,0.19
137855,0.16
137856,0.08
137857,0.22
137858,0.03
137859,0.16
137860,0.1
137861,0.04
137862,0.05
137863,0.11
137864,0.09
137865,0.16
137866,0.04
137867,0.15
137868,0.01
137869,0.04
137870,0.08
137871,0.05
137872,0.11
137873,0.03
137874,0.13
137875,0.04
137876,0.21
137877,0.15
137878,0.03
137879,0.17
137880,0.11
137881,0.12
137882,0.05
137883,0.06
137884,0.02
137885,0.08
137886,0.06
137887,0.03
137888,0.07
137889,0.07
137890,0.06
137891,0.11
137892,0.07
137893,0.15
137894,0.07
137895,0.18
137896,0.08
137897,0.04
137898,0.21
137899,0.32
137900,0.23
137901,0.09
137902,0.15
137903,0.09
137904,0.04
137905,0.08
137906,0.0
137907,0.15
137908,0.14
137909,0.11
137910,0.07
137911,0.22
137912,0.11
137913,0.05
137914,0.11
137915,0.01
137916,0.48
137917,0.01
137918,0.05
137919,0.11
137920,0.09
137921,0.05
137922,0.07
137923,0.05
137924,0.09
137925,0.08
137926,0.07
137927,0.02
137928,0.37
137929,0.02
137930,0.09
137931,0.12
137932,0.13
137933,0.17
137934,0.48
137935,0.07
137936,0.01
137937,0.13
137938,0.09
137939,0.07
137940,0.08
137941,0.0
137942,0.14
137943,0.1
137944,0.14
137945,0.11
137946,0.03
137947,0.25
137948,0.0
137949,0.11
137950,0.01
137951,0.09
137952,0.03
137953,0.14
137954,0.05
137955,0.05
137956,0.1
137957,0.15
137958,0.11
137959,0.13
137960,0.09
137961,0.09
137962,0.15
137963,0.16
137964,0.13
137965,0.03
137966,0.06
137967,0.08
137968,0.16
137969,0.09
137970,0.11
137971,0.49
137972,0.08
137973,0.07
137974,0.1
137975,0.14
137976,0.02
137977,0.11
137978,0.07
137979,0.13
137980,0.05
137981,0.05
137982,0.1
137983,0.03
137984,0.12
137985,0.08
137986,0.16
137987,0.06
137988,0.29
137989,0.08
137990,0.13
137991,0.05
137992,0.11
137993,0.0
137994,0.14
137995,0.15
137996,0.05
137997,0.15
137998,0.13
137999,0.22
138000,0.1
138001,0.11
138002,0.05
138003,0.11
138004,0.1
138005,0.12
138006,0.16
138007,0.03
138008,0.14
138009,0.2
138010,0.17
138011,0.53
138012,0.08
138013,0.12
138014,0.02
138015,0.11
138016,0.1
138017,0.07
138018,0.19
138019,0.07
138020,0.15
138021,0.18
138022,0.12
138023,0.09
138024,0.0
138025,0.18
138026,0.16
138027,0.03
138028,0.11
138029,0.12
138030,0.15
138031,0.12
138032,0.07
138033,0.01
138034,0.21
138035,0.16
138036,0.11
138037,0.08
138038,0.23
138039,0.08
138040,0.07
138041,0.15
138042,0.16
138043,0.14
138044,0.1
138045,0.17
138046,0.06
138047,0.1
138048,0.13
138049,0.06
138050,0.09
138051,0.11
138052,0.17
138053,0.09
138054,0.18
138055,0.13
138056,0.12
138057,0.13
138058,0.07
138059,0.13
138060,0.2
138061,0.2
138062,0.03
138063,0.14
138064,0.13
138065,0.05
138066,0.15
138067,0.11
138068,0.12
138069,0.08
138070,0.09
138071,0.09
138072,0.14
138073,0.2
138074,0.01
138075,0.09
138076,0.21
138077,0.2
138078,0.05
138079,0.09
138080,0.01
138081,0.13
138082,0.04
138083,0.02
138084,0.02
138085,0.14
138086,0.01
138087,0.16
138088,0.04
138089,0.15
138090,0.03
138091,0.15
138092,0.1
138093,0.07
138094,0.17
138095,0.11
138096,0.13
138097,0.16
138098,0.13
138099,0.16
138100,0.1
138101,0.04
138102,0.08
138103,0.11
138104,0.11
138105,0.04
138106,0.01
138107,0.12
138108,0.11
138109,0.12
138110,0.19
138111,0.09
138112,0.07
138113,0.1
138114,0.13
138115,0.09
138116,0.08
138117,0.16
138118,0.25
138119,0.01
138120,0.08
138121,0.1
138122,0.12
138123,0.1
138124,0.04
138125,0.03
138126,0.12
138127,0.08
138128,0.03
138129,0.08
138130,0.12
138131,0.16
138132,0.01
138133,0.02
138134,0.08
138135,0.07
138136,0.36
138137,0.16
138138,0.13
138139,0.12
138140,0.06
138141,0.02
138142,0.07
138143,0.14
138144,0.14
138145,0.15
138146,0.01
138147,0.06
138148,0.06
138149,0.08
138150,0.06
138151,0.07
138152,0.08
138153,0.09
138154,0.18
138155,0.16
138156,0.09
138157,0.1
138158,0.08
138159,0.11
138160,0.2
138161,0.07
138162,0.05
138163,0.12
138164,0.08
138165,0.16
138166,0.12
138167,0.12
138168,0.09
138169,0.07
138170,0.02
138171,0.14
138172,0.16
138173,0.05
138174,0.11
138175,0.3
138176,0.03
138177,0.11
138178,0.03
138179,0.07
138180,0.1
138181,0.13
138182,0.13
138183,0.11
138184,0.12
138185,0.25
138186,0.04
138187,0.08
138188,0.09
138189,0.08
138190,0.08
138191,0.18
138192,0.15
138193,0.1
138194,0.06
138195,0.11
138196,0.12
138197,0.13
138198,0.15
138199,0.16
138200,0.14
138201,0.03
138202,0.02
138203,0.05
138204,0.1
138205,0.1
138206,0.17
138207,0.01
138208,0.05
138209,0.04
138210,0.13
138211,0.06
138212,0.04
138213,0.15
138214,0.07
138215,0.21
138216,0.19
138217,0.15
138218,0.06
138219,0.16
138220,0.06
138221,0.06
138222,0.13
138223,0.08
138224,0.08
138225,0.27
138226,0.13
138227,0.0
138228,0.16
138229,0.04
138230,0.04
138231,0.12
138232,0.01
138233,0.13
138234,0.1
138235,0.06
138236,0.11
138237,0.03
138238,0.01
138239,0.03
138240,0.08
138241,0.03
138242,0.08
138243,0.1
138244,0.03
138245,0.09
138246,0.13
138247,0.1
138248,0.03
138249,0.08
138250,0.16
138251,0.02
138252,0.08
138253,0.06
138254,0.01
138255,0.11
138256,0.09
138257,0.15
138258,0.14
138259,0.04
138260,0.11
138261,0.18
138262,0.01
138263,0.05
138264,0.1
138265,0.21
138266,0.05
138267,0.13
138268,0.07
138269,0.02
138270,0.16
138271,0.02
138272,0.11
138273,0.04
138274,0.03
138275,0.09
138276,0.27
138277,0.05
138278,0.06
138279,0.09
138280,0.1
138281,0.06
138282,0.1
138283,0.15
138284,0.06
138285,0.08
138286,0.18
138287,0.14
138288,0.03
138289,0.2
138290,0.14
138291,0.01
138292,0.11
138293,0.07
138294,0.1
138295,0.11
138296,0.1
138297,0.07
138298,0.18
138299,0.18
138300,0.04
138301,0.05
138302,0.1
138303,0.06
138304,0.04
138305,0.03
138306,0.19
138307,0.13
138308,0.05
138309,0.16
138310,0.1
138311,0.01
138312,0.07
138313,0.15
138314,0.18
138315,0.16
138316,0.24
138317,0.11
138318,0.06
138319,0.1
138320,0.07
138321,0.09
138322,0.09
138323,0.04
138324,0.01
138325,0.06
138326,0.17
138327,0.18
138328,0.28
138329,0.12
138330,0.05
138331,0.13
138332,0.17
138333,0.15
138334,0.07
138335,0.15
138336,0.13
138337,0.11
138338,0.03
138339,0.0
138340,0.1
138341,0.14
138342,0.14
138343,0.12
138344,0.09
138345,0.16
138346,0.11
138347,0.09
138348,0.15
138349,0.19
138350,0.07
138351,0.17
138352,0.21
138353,0.02
138354,0.04
138355,0.08
138356,0.17
138357,0.01
138358,0.14
138359,0.09
138360,0.04
138361,0.09
138362,0.19
138363,0.01
138364,0.05
138365,0.07
138366,0.12
138367,0.07
138368,0.02
138369,0.02
138370,0.14
138371,0.07
138372,0.11
138373,0.05
138374,0.03
138375,0.08
138376,0.14
138377,0.06
138378,0.24
138379,0.11
138380,0.02
138381,0.06
138382,0.08
138383,0.02
138384,0.0
138385,0.13
138386,0.05
138387,0.04
138388,0.12
138389,0.0
138390,0.11
138391,0.11
138392,0.15
138393,0.42
138394,0.25
138395,0.06
138396,0.12
138397,0.14
138398,0.13
138399,0.15
138400,0.04
138401,0.17
138402,0.1
138403,0.09
138404,0.04
138405,0.15
138406,0.05
138407,0.02
138408,0.22
138409,0.02
138410,0.22
138411,0.18
138412,0.06
138413,0.12
138414,0.05
138415,0.47
138416,0.02
138417,0.07
138418,0.19
138419,0.27
138420,0.11
138421,0.26
138422,0.18
138423,0.03
138424,0.08
138425,0.14
138426,0.12
138427,0.03
138428,0.31
138429,0.03
138430,0.11
138431,0.06
138432,0.1
138433,0.06
138434,0.08
138435,0.06
138436,0.1
138437,0.15
138438,0.04
138439,0.02
138440,0.07
138441,0.11
138442,0.2
138443,0.27
138444,0.01
138445,0.03
138446,0.13
138447,0.17
138448,0.1
138449,0.18
138450,0.08
138451,0.12
138452,0.12
138453,0.17
138454,0.14
138455,0.09
138456,0.09
138457,0.06
138458,0.01
138459,0.14
138460,0.07
138461,0.06
138462,0.23
138463,0.12
138464,0.01
138465,0.29
138466,0.07
138467,0.12
138468,0.1
138469,0.09
138470,0.08
138471,0.22
138472,0.13
138473,0.1
138474,0.03
138475,0.07
138476,0.16
138477,0.11
138478,0.02
138479,0.01
138480,0.05
138481,0.14
138482,0.14
138483,0.02
138484,0.08
138485,0.05
138486,0.08
138487,0.13
138488,0.1
138489,0.11
138490,0.31
138491,0.02
138492,0.12
138493,0.05
138494,0.09
138495,0.09
138496,0.1
138497,0.12
138498,0.06
138499,0.13
138500,0.02
138501,0.02
138502,0.05
138503,0.11
138504,0.06
138505,0.1
138506,0.04
138507,0.09
138508,0.14
138509,0.03
138510,0.14
138511,0.15
138512,0.19
138513,0.07
138514,0.06
138515,0.13
138516,0.02
138517,0.39
138518,0.04
138519,0.14
138520,0.05
138521,0.01
138522,0.28
138523,0.05
138524,0.12
138525,0.01
138526,0.11
138527,0.2
138528,0.11
138529,0.12
138530,0.12
138531,0.26
138532,0.08
138533,0.09
138534,0.3
138535,0.1
138536,0.18
138537,0.03
138538,0.02
138539,0.22
138540,0.03
138541,0.05
138542,0.04
138543,0.05
138544,0.07
138545,0.08
138546,0.09
138547,0.1
138548,0.06
138549,0.04
138550,0.12
138551,0.1
138552,0.23
138553,0.06
138554,0.08
138555,0.05
138556,0.35
138557,0.12
138558,0.06
138559,0.03
138560,0.46
138561,0.13
138562,0.11
138563,0.02
138564,0.08
138565,0.05
138566,0.1
138567,0.05
138568,0.14
138569,0.04
138570,0.18
138571,0.01
138572,0.05
138573,0.02
138574,0.07
138575,0.17
138576,0.04
138577,0.06
138578,0.06
138579,0.17
138580,0.09
138581,0.14
138582,0.12
138583,0.09
138584,0.04
138585,0.14
138586,0.08
138587,0.21
138588,0.1
138589,0.04
138590,0.08
138591,0.09
138592,0.13
138593,0.12
138594,0.14
138595,0.04
138596,0.02
138597,0.03
138598,0.15
138599,0.11
138600,0.12
138601,0.01
138602,0.03
138603,0.05
138604,0.04
138605,0.1
138606,0.09
138607,0.04
138608,0.11
138609,0.14
138610,0.28
138611,0.01
138612,0.08
138613,0.07
138614,0.1
138615,0.03
138616,0.02
138617,0.06
138618,0.06
138619,0.13
138620,0.08
138621,0.04
138622,0.0
138623,0.06
138624,0.13
138625,0.03
138626,0.05
138627,0.21
138628,0.11
138629,0.21
138630,0.07
138631,0.11
138632,0.04
138633,0.13
138634,0.1
138635,0.03
138636,0.04
138637,0.04
138638,0.08
138639,0.08
138640,0.06
138641,0.11
138642,0.14
138643,0.08
138644,0.2
138645,0.13
138646,0.04
138647,0.05
138648,0.08
138649,0.03
138650,0.2
138651,0.03
138652,0.05
138653,0.04
138654,0.12
138655,0.18
138656,0.18
138657,0.14
138658,0.05
138659,0.05
138660,0.1
138661,0.12
138662,0.2
138663,0.01
138664,0.07
138665,0.15
138666,0.1
138667,0.09
138668,0.13
138669,0.11
138670,0.22
138671,0.13
138672,0.21
138673,0.1
138674,0.21
138675,0.12
138676,0.09
138677,0.08
138678,0.06
138679,0.17
138680,0.05
138681,0.02
138682,0.12
138683,0.04
138684,0.02
138685,0.18
138686,0.21
138687,0.12
138688,0.17
138689,0.09
138690,0.12
138691,0.17
138692,0.28
138693,0.09
138694,0.06
138695,0.09
138696,0.08
138697,0.11
138698,0.17
138699,0.06
138700,0.04
138701,0.1
138702,0.23
138703,0.25
138704,0.03
138705,0.04
138706,0.07
138707,0.06
138708,0.12
138709,0.01
138710,0.03
138711,0.14
138712,0.11
138713,0.06
138714,0.1
138715,0.01
138716,0.04
138717,0.07
138718,0.04
138719,0.1
138720,0.21
138721,0.18
138722,0.07
138723,0.05
138724,0.23
138725,0.07
138726,0.05
138727,0.08
138728,0.37
138729,0.11
138730,0.04
138731,0.24
138732,0.16
138733,0.14
138734,0.17
138735,0.2
138736,0.04
138737,0.15
138738,0.13
138739,0.13
138740,0.17
138741,0.05
138742,0.05
138743,0.08
138744,0.05
138745,0.03
138746,0.04
138747,0.02
138748,0.15
138749,0.1
138750,0.12
138751,0.05
138752,0.1
138753,0.1
138754,0.17
138755,0.09
138756,0.24
138757,0.05
138758,0.08
138759,0.19
138760,0.07
138761,0.15
138762,0.13
138763,0.1
138764,0.15
138765,0.15
138766,0.1
138767,0.06
138768,0.04
138769,0.11
138770,0.04
138771,0.12
138772,0.05
138773,0.02
138774,0.02
138775,0.12
138776,0.06
138777,0.03
138778,0.15
138779,0.03
138780,0.1
138781,0.0
138782,0.1
138783,0.13
138784,0.01
138785,0.16
138786,0.14
138787,0.18
138788,0.09
138789,0.06
138790,0.09
138791,0.05
138792,0.11
138793,0.11
138794,0.14
138795,0.08
138796,0.1
138797,0.01
138798,0.09
138799,0.09
138800,0.16
138801,0.19
138802,0.12
138803,0.12
138804,0.06
138805,0.11
138806,0.09
138807,0.07
138808,0.04
138809,0.03
138810,0.15
138811,0.08
138812,0.05
138813,0.01
138814,0.07
138815,0.11
138816,0.04
138817,0.05
138818,0.16
138819,0.09
138820,0.07
138821,0.13
138822,0.19
138823,0.21
138824,0.12
138825,0.04
138826,0.22
138827,0.14
138828,0.07
138829,0.14
138830,0.13
138831,0.03
138832,0.01
138833,0.14
138834,0.07
138835,0.08
138836,0.07
138837,0.0
138838,0.08
138839,0.15
138840,0.06
138841,0.1
138842,0.1
138843,0.06
138844,0.12
138845,0.16
138846,0.22
138847,0.06
138848,0.04
138849,0.03
138850,0.17
138851,0.07
138852,0.11
138853,0.08
138854,0.25
138855,0.13
138856,0.11
138857,0.03
138858,0.06
138859,0.05
138860,0.13
138861,0.21
138862,0.07
138863,0.04
138864,0.18
138865,0.07
138866,0.17
138867,0.02
138868,0.12
138869,0.13
138870,0.1
138871,0.45
138872,0.1
138873,0.11
138874,0.03
138875,0.1
138876,0.07
138877,0.08
138878,0.09
138879,0.11
138880,0.14
138881,0.04
138882,0.18
138883,0.22
138884,0.08
138885,0.09
138886,0.14
138887,0.03
138888,0.06
138889,0.18
138890,0.11
138891,0.21
138892,0.07
138893,0.12
138894,0.05
138895,0.16
138896,0.13
138897,0.11
138898,0.04
138899,0.2
138900,0.09
138901,0.06
138902,0.0
138903,0.49
138904,0.08
138905,0.07
138906,0.06
138907,0.06
138908,0.12
138909,0.18
138910,0.02
138911,0.02
138912,0.19
138913,0.08
138914,0.05
138915,0.16
138916,0.06
138917,0.14
138918,0.19
138919,0.07
138920,0.01
138921,0.06
138922,0.1
138923,0.03
138924,0.18
138925,0.14
138926,0.16
138927,0.14
138928,0.11
138929,0.09
138930,0.02
138931,0.11
138932,0.51
138933,0.18
138934,0.06
138935,0.12
138936,0.16
138937,0.03
138938,0.16
138939,0.06
138940,0.12
138941,0.11
138942,0.22
138943,0.02
138944,0.1
138945,0.14
138946,0.04
138947,0.02
138948,0.12
138949,0.05
138950,0.01
138951,0.1
138952,0.1
138953,0.09
138954,0.01
138955,0.04
138956,0.08
138957,0.11
138958,0.13
138959,0.07
138960,0.05
138961,0.08
138962,0.16
138963,0.08
138964,0.04
138965,0.14
138966,0.12
138967,0.25
138968,0.04
138969,0.08
138970,0.09
138971,0.04
138972,0.23
138973,0.11
138974,0.03
138975,0.1
138976,0.09
138977,0.02
138978,0.17
138979,0.03
138980,0.05
138981,0.15
138982,0.11
138983,0.09
138984,0.22
138985,0.16
138986,0.05
138987,0.15
138988,0.09
138989,0.12
138990,0.08
138991,0.01
138992,0.03
138993,0.16
138994,0.04
138995,0.08
138996,0.1
138997,0.36
138998,0.05
138999,0.12
139000,0.17
139001,0.15
139002,0.18
139003,0.16
139004,0.07
139005,0.12
139006,0.12
139007,0.16
139008,0.16
139009,0.13
139010,0.08
139011,0.1
139012,0.21
139013,0.2
139014,0.07
139015,0.11
139016,0.01
139017,0.13
139018,0.07
139019,0.19
139020,0.13
139021,0.03
139022,0.09
139023,0.03
139024,0.1
139025,0.19
139026,0.17
139027,0.03
139028,0.17
139029,0.09
139030,0.03
139031,0.11
139032,0.11
139033,0.01
139034,0.05
139035,0.23
139036,0.09
139037,0.15
139038,0.06
139039,0.1
139040,0.1
139041,0.01
139042,0.07
139043,0.07
139044,0.2
139045,0.12
139046,0.09
139047,0.08
139048,0.02
139049,0.0
139050,0.04
139051,0.16
139052,0.01
139053,0.07
139054,0.12
139055,0.18
139056,0.17
139057,0.08
139058,0.1
139059,0.02
139060,0.08
139061,0.18
139062,0.03
139063,0.11
139064,0.27
139065,0.2
139066,0.13
139067,0.09
139068,0.1
139069,0.07
139070,0.03
139071,0.06
139072,0.15
139073,0.16
139074,0.16
139075,0.05
139076,0.09
139077,0.05
139078,0.12
139079,0.02
139080,0.31
139081,0.1
139082,0.11
139083,0.2
139084,0.07
139085,0.18
139086,0.01
139087,0.07
139088,0.12
139089,0.1
139090,0.06
139091,0.05
139092,0.18
139093,0.16
139094,0.17
139095,0.11
139096,0.06
139097,0.2
139098,0.07
139099,0.12
139100,0.01
139101,0.2
139102,0.05
139103,0.02
139104,0.49
139105,0.11
139106,0.09
139107,0.23
139108,0.07
139109,0.19
139110,0.03
139111,0.09
139112,0.01
139113,0.16
139114,0.05
139115,0.03
139116,0.05
139117,0.07
139118,0.19
139119,0.21
139120,0.01
139121,0.12
139122,0.09
139123,0.01
139124,0.09
139125,0.08
139126,0.05
139127,0.13
139128,0.08
139129,0.04
139130,0.12
139131,0.1
139132,0.09
139133,0.12
139134,0.03
139135,0.08
139136,0.05
139137,0.11
139138,0.07
139139,0.16
139140,0.1
139141,0.18
139142,0.02
139143,0.13
139144,0.05
139145,0.27
139146,0.13
139147,0.18
139148,0.12
139149,0.16
139150,0.02
139151,0.06
139152,0.17
139153,0.15
139154,0.15
139155,0.06
139156,0.22
139157,0.16
139158,0.07
139159,0.12
139160,0.07
139161,0.12
139162,0.14
139163,0.03
139164,0.1
139165,0.13
139166,0.04
139167,0.12
139168,0.09
139169,0.16
139170,0.06
139171,0.15
139172,0.09
139173,0.12
139174,0.05
139175,0.02
139176,0.08
139177,0.13
139178,0.01
139179,0.2
139180,0.04
139181,0.1
139182,0.08
139183,0.06
139184,0.05
139185,0.0
139186,0.08
139187,0.09
139188,0.17
139189,0.02
139190,0.15
139191,0.05
139192,0.14
139193,0.06
139194,0.2
139195,0.25
139196,0.13
139197,0.1
139198,0.07
139199,0.21
139200,0.11
139201,0.04
139202,0.18
139203,0.1
139204,0.08
139205,0.01
139206,0.08
139207,0.13
139208,0.03
139209,0.04
139210,0.31
139211,0.27
139212,0.09
139213,0.17
139214,0.14
139215,0.16
139216,0.1
139217,0.0
139218,0.04
139219,0.03
139220,0.15
139221,0.26
139222,0.01
139223,0.13
139224,0.07
139225,0.05
139226,0.08
139227,0.13
139228,0.03
139229,0.12
139230,0.14
139231,0.03
139232,0.09
139233,0.09
139234,0.08
139235,0.09
139236,0.07
139237,0.03
139238,0.07
139239,0.01
139240,0.11
139241,0.02
139242,0.05
139243,0.05
139244,0.06
139245,0.1
139246,0.06
139247,0.21
139248,0.09
139249,0.06
139250,0.09
139251,0.04
139252,0.13
139253,0.18
139254,0.02
139255,0.09
139256,0.08
139257,0.1
139258,0.12
139259,0.13
139260,0.1
139261,0.17
139262,0.03
139263,0.08
139264,0.13
139265,0.06
139266,0.1
139267,0.11
139268,0.14
139269,0.04
139270,0.19
139271,0.08
139272,0.17
139273,0.11
139274,0.21
139275,0.07
139276,0.18
139277,0.07
139278,0.05
139279,0.04
139280,0.08
139281,0.05
139282,0.08
139283,0.15
139284,0.25
139285,0.08
139286,0.14
139287,0.06
139288,0.09
139289,0.06
139290,0.17
139291,0.08
139292,0.06
139293,0.04
139294,0.3
139295,0.11
139296,0.23
139297,0.02
139298,0.15
139299,0.05
139300,0.28
139301,0.03
139302,0.03
139303,0.03
139304,0.01
139305,0.07
139306,0.03
139307,0.09
139308,0.17
139309,0.08
139310,0.04
139311,0.1
139312,0.12
139313,0.16
139314,0.03
139315,0.07
139316,0.13
139317,0.25
139318,0.13
139319,0.02
139320,0.0
139321,0.09
139322,0.15
139323,0.03
139324,0.01
139325,0.14
139326,0.04
139327,0.1
139328,0.26
139329,0.22
139330,0.06
139331,0.13
139332,0.26
139333,0.05
139334,0.07
139335,0.06
139336,0.08
139337,0.17
139338,0.06
139339,0.11
139340,0.16
139341,0.08
139342,0.11
139343,0.11
139344,0.0
139345,0.04
139346,0.06
139347,0.01
139348,0.08
139349,0.12
139350,0.11
139351,0.05
139352,0.08
139353,0.13
139354,0.14
139355,0.06
139356,0.15
139357,0.01
139358,0.13
139359,0.05
139360,0.06
139361,0.04
139362,0.21
139363,0.13
139364,0.16
139365,0.05
139366,0.05
139367,0.18
139368,0.1
139369,0.05
139370,0.08
139371,0.15
139372,0.03
139373,0.04
139374,0.12
139375,0.03
139376,0.13
139377,0.13
139378,0.07
139379,0.09
139380,0.12
139381,0.08
139382,0.09
139383,0.1
139384,0.05
139385,0.06
139386,0.07
139387,0.15
139388,0.16
139389,0.06
139390,0.05
139391,0.28
139392,0.08
139393,0.1
139394,0.12
139395,0.13
139396,0.11
139397,0.07
139398,0.09
139399,0.21
139400,0.1
139401,0.18
139402,0.1
139403,0.13
139404,0.07
139405,0.18
139406,0.01
139407,0.11
139408,0.11
139409,0.29
139410,0.17
139411,0.19
139412,0.14
139413,0.04
139414,0.05
139415,0.03
139416,0.14
139417,0.13
139418,0.16
139419,0.07
139420,0.1
139421,0.18
139422,0.14
139423,0.26
139424,0.11
139425,0.14
139426,0.04
139427,0.15
139428,0.03
139429,0.07
139430,0.16
139431,0.07
139432,0.01
139433,0.2
139434,0.02
139435,0.11
139436,0.12
139437,0.05
139438,0.19
139439,0.14
139440,0.1
139441,0.07
139442,0.02
139443,0.12
139444,0.1
139445,0.03
139446,0.1
139447,0.14
139448,0.02
139449,0.16
139450,0.05
139451,0.06
139452,0.08
139453,0.04
139454,0.15
139455,0.11
139456,0.16
139457,0.09
139458,0.04
139459,0.1
139460,0.13
139461,0.02
139462,0.07
139463,0.16
139464,0.01
139465,0.24
139466,0.04
139467,0.15
139468,0.1
139469,0.08
139470,0.24
139471,0.03
139472,0.05
139473,0.14
139474,0.07
139475,0.09
139476,0.14
139477,0.07
139478,0.02
139479,0.13
139480,0.15
139481,0.02
139482,0.11
139483,0.08
139484,0.05
139485,0.13
139486,0.02
139487,0.14
139488,0.02
139489,0.1
139490,0.05
139491,0.04
139492,0.08
139493,0.05
139494,0.21
139495,0.03
139496,0.03
139497,0.13
139498,0.02
139499,0.15
139500,0.06
139501,0.19
139502,0.14
139503,0.02
139504,0.12
139505,0.16
139506,0.05
139507,0.0
139508,0.39
139509,0.13
139510,0.07
139511,0.17
139512,0.16
139513,0.18
139514,0.08
139515,0.19
139516,0.06
139517,0.1
139518,0.1
139519,0.26
139520,0.14
139521,0.1
139522,0.22
139523,0.08
139524,0.05
139525,0.09
139526,0.24
139527,0.07
139528,0.07
139529,0.06
139530,0.08
139531,0.08
139532,0.13
139533,0.06
139534,0.16
139535,0.05
139536,0.03
139537,0.1
139538,0.13
139539,0.07
139540,0.1
139541,0.11
139542,0.06
139543,0.07
139544,0.07
139545,0.04
139546,0.09
139547,0.01
139548,0.05
139549,0.21
139550,0.07
139551,0.21
139552,0.06
139553,0.06
139554,0.18
139555,0.02
139556,0.05
139557,0.04
139558,0.05
139559,0.05
139560,0.14
139561,0.07
139562,0.03
139563,0.19
139564,0.03
139565,0.08
139566,0.14
139567,0.11
139568,0.11
139569,0.08
139570,0.08
139571,0.1
139572,0.13
139573,0.08
139574,0.01
139575,0.04
139576,0.11
139577,0.06
139578,0.07
139579,0.11
139580,0.15
139581,0.3
139582,0.31
139583,0.29
139584,0.11
139585,0.0
139586,0.15
139587,0.15
139588,0.07
139589,0.25
139590,0.11
139591,0.01
139592,0.1
139593,0.13
139594,0.15
139595,0.05
139596,0.07
139597,0.01
139598,0.04
139599,0.11
139600,0.03
139601,0.13
139602,0.08
139603,0.07
139604,0.12
139605,0.02
139606,0.1
139607,0.17
139608,0.1
139609,0.19
139610,0.09
139611,0.18
